   1              	 .syntax unified
 795 0604 B15A     	 .short 23217
 796 0606 C85A     	 .short 23240
 797 0608 E05A     	 .short 23264
 798 060a F75A     	 .short 23287
 799 060c 0F5B     	 .short 23311
 800 060e 275B     	 .short 23335
 801 0610 3E5B     	 .short 23358
 802 0612 565B     	 .short 23382
 803 0614 6D5B     	 .short 23405
 804 0616 845B     	 .short 23428
 805 0618 9C5B     	 .short 23452
 806 061a B35B     	 .short 23475
 807 061c CB5B     	 .short 23499
 808 061e E25B     	 .short 23522
 809 0620 F95B     	 .short 23545
 810 0622 115C     	 .short 23569
 811 0624 285C     	 .short 23592
 812 0626 3F5C     	 .short 23615
 813 0628 565C     	 .short 23638
 814 062a 6D5C     	 .short 23661
 815 062c 855C     	 .short 23685
 816 062e 9C5C     	 .short 23708
 817 0630 B35C     	 .short 23731
 818 0632 CA5C     	 .short 23754
 819 0634 E15C     	 .short 23777
 820 0636 F85C     	 .short 23800
 821 0638 0F5D     	 .short 23823
 822 063a 265D     	 .short 23846
 823 063c 3D5D     	 .short 23869
 824 063e 545D     	 .short 23892
 825 0640 6B5D     	 .short 23915
 826 0642 825D     	 .short 23938
 827 0644 995D     	 .short 23961
 828 0646 B05D     	 .short 23984
 829 0648 C65D     	 .short 24006
 830 064a DD5D     	 .short 24029
 831 064c F45D     	 .short 24052
 832 064e 0B5E     	 .short 24075
 833 0650 215E     	 .short 24097
 834 0652 385E     	 .short 24120
 835 0654 4F5E     	 .short 24143
 836 0656 655E     	 .short 24165
 837 0658 7C5E     	 .short 24188
 838 065a 935E     	 .short 24211
 839 065c A95E     	 .short 24233
 840 065e C05E     	 .short 24256
 841 0660 D65E     	 .short 24278
 842 0662 ED5E     	 .short 24301
 843 0664 035F     	 .short 24323
 844 0666 1A5F     	 .short 24346
 845 0668 305F     	 .short 24368
 846 066a 465F     	 .short 24390
 847 066c 5D5F     	 .short 24413
 848 066e 735F     	 .short 24435
 849 0670 895F     	 .short 24457
 850 0672 A05F     	 .short 24480
 851 0674 B65F     	 .short 24502
 852 0676 CC5F     	 .short 24524
 853 0678 E25F     	 .short 24546
 854 067a F95F     	 .short 24569
 855 067c 0F60     	 .short 24591
 856 067e 2560     	 .short 24613
 857 0680 3B60     	 .short 24635
 858 0682 5160     	 .short 24657
 859 0684 6760     	 .short 24679
 860 0686 7D60     	 .short 24701
 861 0688 9360     	 .short 24723
 862 068a A960     	 .short 24745
 863 068c BF60     	 .short 24767
 864 068e D560     	 .short 24789
 865 0690 EB60     	 .short 24811
 866 0692 0161     	 .short 24833
 867 0694 1761     	 .short 24855
 868 0696 2C61     	 .short 24876
 869 0698 4261     	 .short 24898
 870 069a 5861     	 .short 24920
 871 069c 6E61     	 .short 24942
 872 069e 8461     	 .short 24964
 873 06a0 9961     	 .short 24985
 874 06a2 AF61     	 .short 25007
 875 06a4 C561     	 .short 25029
 876 06a6 DA61     	 .short 25050
 877 06a8 F061     	 .short 25072
 878 06aa 0562     	 .short 25093
 879 06ac 1B62     	 .short 25115
 880 06ae 3062     	 .short 25136
 881 06b0 4662     	 .short 25158
 882 06b2 5B62     	 .short 25179
 883 06b4 7162     	 .short 25201
 884 06b6 8662     	 .short 25222
 885 06b8 9B62     	 .short 25243
 886 06ba B162     	 .short 25265
 887 06bc C662     	 .short 25286
 888 06be DB62     	 .short 25307
 889 06c0 F162     	 .short 25329
 890 06c2 0663     	 .short 25350
 891 06c4 1B63     	 .short 25371
 892 06c6 3063     	 .short 25392
 893 06c8 4663     	 .short 25414
 894 06ca 5B63     	 .short 25435
 895 06cc 7063     	 .short 25456
 896 06ce 8563     	 .short 25477
 897 06d0 9A63     	 .short 25498
 898 06d2 AF63     	 .short 25519
 899 06d4 C463     	 .short 25540
 900 06d6 D963     	 .short 25561
 901 06d8 EE63     	 .short 25582
 902 06da 0364     	 .short 25603
 903 06dc 1864     	 .short 25624
 904 06de 2D64     	 .short 25645
 905 06e0 4164     	 .short 25665
 906 06e2 5664     	 .short 25686
 907 06e4 6B64     	 .short 25707
 908 06e6 8064     	 .short 25728
 909 06e8 9564     	 .short 25749
 910 06ea A964     	 .short 25769
 911 06ec BE64     	 .short 25790
 912 06ee D364     	 .short 25811
 913 06f0 E764     	 .short 25831
 914 06f2 FC64     	 .short 25852
 915 06f4 1065     	 .short 25872
 916 06f6 2565     	 .short 25893
 917 06f8 3965     	 .short 25913
 918 06fa 4E65     	 .short 25934
 919 06fc 6265     	 .short 25954
 920 06fe 7765     	 .short 25975
 921 0700 8B65     	 .short 25995
 922 0702 A065     	 .short 26016
 923 0704 B465     	 .short 26036
 924 0706 C865     	 .short 26056
 925 0708 DD65     	 .short 26077
 926 070a F165     	 .short 26097
 927 070c 0566     	 .short 26117
 928 070e 1966     	 .short 26137
 929 0710 2E66     	 .short 26158
 930 0712 4266     	 .short 26178
 931 0714 5666     	 .short 26198
 932 0716 6A66     	 .short 26218
 933 0718 7E66     	 .short 26238
 934 071a 9266     	 .short 26258
 935 071c A666     	 .short 26278
 936 071e BA66     	 .short 26298
 937 0720 CE66     	 .short 26318
 938 0722 E266     	 .short 26338
 939 0724 F666     	 .short 26358
 940 0726 0A67     	 .short 26378
 941 0728 1E67     	 .short 26398
 942 072a 3267     	 .short 26418
 943 072c 4567     	 .short 26437
 944 072e 5967     	 .short 26457
 945 0730 6D67     	 .short 26477
 946 0732 8167     	 .short 26497
 947 0734 9467     	 .short 26516
 948 0736 A867     	 .short 26536
 949 0738 BC67     	 .short 26556
 950 073a CF67     	 .short 26575
 951 073c E367     	 .short 26595
 952 073e F667     	 .short 26614
 953 0740 0A68     	 .short 26634
 954 0742 1E68     	 .short 26654
 955 0744 3168     	 .short 26673
 956 0746 4468     	 .short 26692
 957 0748 5868     	 .short 26712
 958 074a 6B68     	 .short 26731
 959 074c 7F68     	 .short 26751
 960 074e 9268     	 .short 26770
 961 0750 A568     	 .short 26789
 962 0752 B968     	 .short 26809
 963 0754 CC68     	 .short 26828
 964 0756 DF68     	 .short 26847
 965 0758 F268     	 .short 26866
 966 075a 0569     	 .short 26885
 967 075c 1969     	 .short 26905
 968 075e 2C69     	 .short 26924
 969 0760 3F69     	 .short 26943
 970 0762 5269     	 .short 26962
 971 0764 6569     	 .short 26981
 972 0766 7869     	 .short 27000
 973 0768 8B69     	 .short 27019
 974 076a 9E69     	 .short 27038
 975 076c B169     	 .short 27057
 976 076e C469     	 .short 27076
 977 0770 D669     	 .short 27094
 978 0772 E969     	 .short 27113
 979 0774 FC69     	 .short 27132
 980 0776 0F6A     	 .short 27151
 981 0778 226A     	 .short 27170
 982 077a 346A     	 .short 27188
 983 077c 476A     	 .short 27207
 984 077e 5A6A     	 .short 27226
 985 0780 6C6A     	 .short 27244
 986 0782 7F6A     	 .short 27263
 987 0784 916A     	 .short 27281
 988 0786 A46A     	 .short 27300
 989 0788 B66A     	 .short 27318
 990 078a C96A     	 .short 27337
 991 078c DB6A     	 .short 27355
 992 078e EE6A     	 .short 27374
 993 0790 006B     	 .short 27392
 994 0792 136B     	 .short 27411
 995 0794 256B     	 .short 27429
 996 0796 376B     	 .short 27447
 997 0798 4A6B     	 .short 27466
 998 079a 5C6B     	 .short 27484
 999 079c 6E6B     	 .short 27502
 1000 079e 806B     	 .short 27520
 1001 07a0 926B     	 .short 27538
 1002 07a2 A56B     	 .short 27557
 1003 07a4 B76B     	 .short 27575
 1004 07a6 C96B     	 .short 27593
 1005 07a8 DB6B     	 .short 27611
 1006 07aa ED6B     	 .short 27629
 1007 07ac FF6B     	 .short 27647
 1008 07ae 116C     	 .short 27665
 1009 07b0 236C     	 .short 27683
 1010 07b2 356C     	 .short 27701
 1011 07b4 476C     	 .short 27719
 1012 07b6 586C     	 .short 27736
 1013 07b8 6A6C     	 .short 27754
 1014 07ba 7C6C     	 .short 27772
 1015 07bc 8E6C     	 .short 27790
 1016 07be A06C     	 .short 27808
 1017 07c0 B16C     	 .short 27825
 1018 07c2 C36C     	 .short 27843
 1019 07c4 D56C     	 .short 27861
 1020 07c6 E66C     	 .short 27878
 1021 07c8 F86C     	 .short 27896
 1022 07ca 096D     	 .short 27913
 1023 07cc 1B6D     	 .short 27931
 1024 07ce 2C6D     	 .short 27948
 1025 07d0 3E6D     	 .short 27966
 1026 07d2 4F6D     	 .short 27983
 1027 07d4 616D     	 .short 28001
 1028 07d6 726D     	 .short 28018
 1029 07d8 846D     	 .short 28036
 1030 07da 956D     	 .short 28053
 1031 07dc A66D     	 .short 28070
 1032 07de B76D     	 .short 28087
 1033 07e0 C96D     	 .short 28105
 1034 07e2 DA6D     	 .short 28122
 1035 07e4 EB6D     	 .short 28139
 1036 07e6 FC6D     	 .short 28156
 1037 07e8 0D6E     	 .short 28173
 1038 07ea 1E6E     	 .short 28190
 1039 07ec 306E     	 .short 28208
 1040 07ee 416E     	 .short 28225
 1041 07f0 526E     	 .short 28242
 1042 07f2 636E     	 .short 28259
 1043 07f4 736E     	 .short 28275
 1044 07f6 846E     	 .short 28292
 1045 07f8 956E     	 .short 28309
 1046 07fa A66E     	 .short 28326
 1047 07fc B76E     	 .short 28343
 1048 07fe C86E     	 .short 28360
 1049 0800 D96E     	 .short 28377
 1050 0802 0000     	 .text
 1051              	.Letext0:
 1052              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 1053              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 1054              	 .file 3 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Include/cmsis_gcc.h"
 1055              	 .file 4 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Include/core_cm4.h"
 1056              	 .file 5 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 1057              	 .file 6 "../Dave/Generated/PWM_SVM/pwm_svm_table.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_svm_table.c
    {standard input}:24     .rodata.Sinus60_tab:00000000 Sinus60_tab
    {standard input}:21     .rodata.Sinus60_tab:00000000 $d

NO UNDEFINED SYMBOLS
