   1              	 .syntax unified
 783 0005 01       	 .byte 1
 784 0006 0000     	 .space 2
 785 0008 04000000 	 .word 4
 786 000c 00000000 	 .word realCoefAQ31
 787 0010 00000000 	 .word realCoefBQ31
 788 0014 00000000 	 .word arm_cfft_sR_q31_len1024
 789              	 .global arm_rfft_sR_q31_len4096
 790              	 .section .rodata.arm_rfft_sR_q31_len4096,"a",%progbits
 791              	 .align 2
 794              	arm_rfft_sR_q31_len4096:
 795 0000 00100000 	 .word 4096
 796 0004 00       	 .byte 0
 797 0005 01       	 .byte 1
 798 0006 0000     	 .space 2
 799 0008 02000000 	 .word 2
 800 000c 00000000 	 .word realCoefAQ31
 801 0010 00000000 	 .word realCoefBQ31
 802 0014 00000000 	 .word arm_cfft_sR_q31_len2048
 803              	 .global arm_rfft_sR_q31_len8192
 804              	 .section .rodata.arm_rfft_sR_q31_len8192,"a",%progbits
 805              	 .align 2
 808              	arm_rfft_sR_q31_len8192:
 809 0000 00200000 	 .word 8192
 810 0004 00       	 .byte 0
 811 0005 01       	 .byte 1
 812 0006 0000     	 .space 2
 813 0008 01000000 	 .word 1
 814 000c 00000000 	 .word realCoefAQ31
 815 0010 00000000 	 .word realCoefBQ31
 816 0014 00000000 	 .word arm_cfft_sR_q31_len4096
 817              	 .global arm_rfft_sR_q15_len32
 818              	 .section .rodata.arm_rfft_sR_q15_len32,"a",%progbits
 819              	 .align 2
 822              	arm_rfft_sR_q15_len32:
 823 0000 20000000 	 .word 32
 824 0004 00       	 .byte 0
 825 0005 01       	 .byte 1
 826 0006 0000     	 .space 2
 827 0008 00010000 	 .word 256
 828 000c 00000000 	 .word realCoefAQ15
 829 0010 00000000 	 .word realCoefBQ15
 830 0014 00000000 	 .word arm_cfft_sR_q15_len16
 831              	 .global arm_rfft_sR_q15_len64
 832              	 .section .rodata.arm_rfft_sR_q15_len64,"a",%progbits
 833              	 .align 2
 836              	arm_rfft_sR_q15_len64:
 837 0000 40000000 	 .word 64
 838 0004 00       	 .byte 0
 839 0005 01       	 .byte 1
 840 0006 0000     	 .space 2
 841 0008 80000000 	 .word 128
 842 000c 00000000 	 .word realCoefAQ15
 843 0010 00000000 	 .word realCoefBQ15
 844 0014 00000000 	 .word arm_cfft_sR_q15_len32
 845              	 .global arm_rfft_sR_q15_len128
 846              	 .section .rodata.arm_rfft_sR_q15_len128,"a",%progbits
 847              	 .align 2
 850              	arm_rfft_sR_q15_len128:
 851 0000 80000000 	 .word 128
 852 0004 00       	 .byte 0
 853 0005 01       	 .byte 1
 854 0006 0000     	 .space 2
 855 0008 40000000 	 .word 64
 856 000c 00000000 	 .word realCoefAQ15
 857 0010 00000000 	 .word realCoefBQ15
 858 0014 00000000 	 .word arm_cfft_sR_q15_len64
 859              	 .global arm_rfft_sR_q15_len256
 860              	 .section .rodata.arm_rfft_sR_q15_len256,"a",%progbits
 861              	 .align 2
 864              	arm_rfft_sR_q15_len256:
 865 0000 00010000 	 .word 256
 866 0004 00       	 .byte 0
 867 0005 01       	 .byte 1
 868 0006 0000     	 .space 2
 869 0008 20000000 	 .word 32
 870 000c 00000000 	 .word realCoefAQ15
 871 0010 00000000 	 .word realCoefBQ15
 872 0014 00000000 	 .word arm_cfft_sR_q15_len128
 873              	 .global arm_rfft_sR_q15_len512
 874              	 .section .rodata.arm_rfft_sR_q15_len512,"a",%progbits
 875              	 .align 2
 878              	arm_rfft_sR_q15_len512:
 879 0000 00020000 	 .word 512
 880 0004 00       	 .byte 0
 881 0005 01       	 .byte 1
 882 0006 0000     	 .space 2
 883 0008 10000000 	 .word 16
 884 000c 00000000 	 .word realCoefAQ15
 885 0010 00000000 	 .word realCoefBQ15
 886 0014 00000000 	 .word arm_cfft_sR_q15_len256
 887              	 .global arm_rfft_sR_q15_len1024
 888              	 .section .rodata.arm_rfft_sR_q15_len1024,"a",%progbits
 889              	 .align 2
 892              	arm_rfft_sR_q15_len1024:
 893 0000 00040000 	 .word 1024
 894 0004 00       	 .byte 0
 895 0005 01       	 .byte 1
 896 0006 0000     	 .space 2
 897 0008 08000000 	 .word 8
 898 000c 00000000 	 .word realCoefAQ15
 899 0010 00000000 	 .word realCoefBQ15
 900 0014 00000000 	 .word arm_cfft_sR_q15_len512
 901              	 .global arm_rfft_sR_q15_len2048
 902              	 .section .rodata.arm_rfft_sR_q15_len2048,"a",%progbits
 903              	 .align 2
 906              	arm_rfft_sR_q15_len2048:
 907 0000 00080000 	 .word 2048
 908 0004 00       	 .byte 0
 909 0005 01       	 .byte 1
 910 0006 0000     	 .space 2
 911 0008 04000000 	 .word 4
 912 000c 00000000 	 .word realCoefAQ15
 913 0010 00000000 	 .word realCoefBQ15
 914 0014 00000000 	 .word arm_cfft_sR_q15_len1024
 915              	 .global arm_rfft_sR_q15_len4096
 916              	 .section .rodata.arm_rfft_sR_q15_len4096,"a",%progbits
 917              	 .align 2
 920              	arm_rfft_sR_q15_len4096:
 921 0000 00100000 	 .word 4096
 922 0004 00       	 .byte 0
 923 0005 01       	 .byte 1
 924 0006 0000     	 .space 2
 925 0008 02000000 	 .word 2
 926 000c 00000000 	 .word realCoefAQ15
 927 0010 00000000 	 .word realCoefBQ15
 928 0014 00000000 	 .word arm_cfft_sR_q15_len2048
 929              	 .global arm_rfft_sR_q15_len8192
 930              	 .section .rodata.arm_rfft_sR_q15_len8192,"a",%progbits
 931              	 .align 2
 934              	arm_rfft_sR_q15_len8192:
 935 0000 00200000 	 .word 8192
 936 0004 00       	 .byte 0
 937 0005 01       	 .byte 1
 938 0006 0000     	 .space 2
 939 0008 01000000 	 .word 1
 940 000c 00000000 	 .word realCoefAQ15
 941 0010 00000000 	 .word realCoefBQ15
 942 0014 00000000 	 .word arm_cfft_sR_q15_len4096
 943              	 .text
 944              	.Letext0:
 945              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 946              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 947              	 .file 3 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Dave/Generated/CMSIS_DSP/Include/arm_math.h"
 948              	 .file 4 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Libraries/CMSIS/Include/cmsis_gcc.h"
 949              	 .file 5 "C:/Users/Rui Mendes/Desktop/DAVE/_Naive/_ForTesting/Dave/Generated/CMSIS_DSP/Include/arm_common_tables.h"
 950              	 .file 6 "../Dave/Generated/CMSIS_DSP/Source/CommonTables/arm_const_structs.c"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_const_structs.c
    {standard input}:24     .rodata.arm_cfft_sR_f64_len16:00000000 arm_cfft_sR_f64_len16
    {standard input}:21     .rodata.arm_cfft_sR_f64_len16:00000000 $d
    {standard input}:36     .rodata.arm_cfft_sR_f64_len32:00000000 arm_cfft_sR_f64_len32
    {standard input}:33     .rodata.arm_cfft_sR_f64_len32:00000000 $d
    {standard input}:48     .rodata.arm_cfft_sR_f64_len64:00000000 arm_cfft_sR_f64_len64
    {standard input}:45     .rodata.arm_cfft_sR_f64_len64:00000000 $d
    {standard input}:60     .rodata.arm_cfft_sR_f64_len128:00000000 arm_cfft_sR_f64_len128
    {standard input}:57     .rodata.arm_cfft_sR_f64_len128:00000000 $d
    {standard input}:72     .rodata.arm_cfft_sR_f64_len256:00000000 arm_cfft_sR_f64_len256
    {standard input}:69     .rodata.arm_cfft_sR_f64_len256:00000000 $d
    {standard input}:84     .rodata.arm_cfft_sR_f64_len512:00000000 arm_cfft_sR_f64_len512
    {standard input}:81     .rodata.arm_cfft_sR_f64_len512:00000000 $d
    {standard input}:96     .rodata.arm_cfft_sR_f64_len1024:00000000 arm_cfft_sR_f64_len1024
    {standard input}:93     .rodata.arm_cfft_sR_f64_len1024:00000000 $d
    {standard input}:108    .rodata.arm_cfft_sR_f64_len2048:00000000 arm_cfft_sR_f64_len2048
    {standard input}:105    .rodata.arm_cfft_sR_f64_len2048:00000000 $d
    {standard input}:120    .rodata.arm_cfft_sR_f64_len4096:00000000 arm_cfft_sR_f64_len4096
    {standard input}:117    .rodata.arm_cfft_sR_f64_len4096:00000000 $d
    {standard input}:132    .rodata.arm_cfft_sR_f32_len16:00000000 arm_cfft_sR_f32_len16
    {standard input}:129    .rodata.arm_cfft_sR_f32_len16:00000000 $d
    {standard input}:144    .rodata.arm_cfft_sR_f32_len32:00000000 arm_cfft_sR_f32_len32
    {standard input}:141    .rodata.arm_cfft_sR_f32_len32:00000000 $d
    {standard input}:156    .rodata.arm_cfft_sR_f32_len64:00000000 arm_cfft_sR_f32_len64
    {standard input}:153    .rodata.arm_cfft_sR_f32_len64:00000000 $d
    {standard input}:168    .rodata.arm_cfft_sR_f32_len128:00000000 arm_cfft_sR_f32_len128
    {standard input}:165    .rodata.arm_cfft_sR_f32_len128:00000000 $d
    {standard input}:180    .rodata.arm_cfft_sR_f32_len256:00000000 arm_cfft_sR_f32_len256
    {standard input}:177    .rodata.arm_cfft_sR_f32_len256:00000000 $d
    {standard input}:192    .rodata.arm_cfft_sR_f32_len512:00000000 arm_cfft_sR_f32_len512
    {standard input}:189    .rodata.arm_cfft_sR_f32_len512:00000000 $d
    {standard input}:204    .rodata.arm_cfft_sR_f32_len1024:00000000 arm_cfft_sR_f32_len1024
    {standard input}:201    .rodata.arm_cfft_sR_f32_len1024:00000000 $d
    {standard input}:216    .rodata.arm_cfft_sR_f32_len2048:00000000 arm_cfft_sR_f32_len2048
    {standard input}:213    .rodata.arm_cfft_sR_f32_len2048:00000000 $d
    {standard input}:228    .rodata.arm_cfft_sR_f32_len4096:00000000 arm_cfft_sR_f32_len4096
    {standard input}:225    .rodata.arm_cfft_sR_f32_len4096:00000000 $d
    {standard input}:240    .rodata.arm_cfft_sR_q31_len16:00000000 arm_cfft_sR_q31_len16
    {standard input}:237    .rodata.arm_cfft_sR_q31_len16:00000000 $d
    {standard input}:252    .rodata.arm_cfft_sR_q31_len32:00000000 arm_cfft_sR_q31_len32
    {standard input}:249    .rodata.arm_cfft_sR_q31_len32:00000000 $d
    {standard input}:264    .rodata.arm_cfft_sR_q31_len64:00000000 arm_cfft_sR_q31_len64
    {standard input}:261    .rodata.arm_cfft_sR_q31_len64:00000000 $d
    {standard input}:276    .rodata.arm_cfft_sR_q31_len128:00000000 arm_cfft_sR_q31_len128
    {standard input}:273    .rodata.arm_cfft_sR_q31_len128:00000000 $d
    {standard input}:288    .rodata.arm_cfft_sR_q31_len256:00000000 arm_cfft_sR_q31_len256
    {standard input}:285    .rodata.arm_cfft_sR_q31_len256:00000000 $d
    {standard input}:300    .rodata.arm_cfft_sR_q31_len512:00000000 arm_cfft_sR_q31_len512
    {standard input}:297    .rodata.arm_cfft_sR_q31_len512:00000000 $d
    {standard input}:312    .rodata.arm_cfft_sR_q31_len1024:00000000 arm_cfft_sR_q31_len1024
    {standard input}:309    .rodata.arm_cfft_sR_q31_len1024:00000000 $d
    {standard input}:324    .rodata.arm_cfft_sR_q31_len2048:00000000 arm_cfft_sR_q31_len2048
    {standard input}:321    .rodata.arm_cfft_sR_q31_len2048:00000000 $d
    {standard input}:336    .rodata.arm_cfft_sR_q31_len4096:00000000 arm_cfft_sR_q31_len4096
    {standard input}:333    .rodata.arm_cfft_sR_q31_len4096:00000000 $d
    {standard input}:348    .rodata.arm_cfft_sR_q15_len16:00000000 arm_cfft_sR_q15_len16
    {standard input}:345    .rodata.arm_cfft_sR_q15_len16:00000000 $d
    {standard input}:360    .rodata.arm_cfft_sR_q15_len32:00000000 arm_cfft_sR_q15_len32
    {standard input}:357    .rodata.arm_cfft_sR_q15_len32:00000000 $d
    {standard input}:372    .rodata.arm_cfft_sR_q15_len64:00000000 arm_cfft_sR_q15_len64
    {standard input}:369    .rodata.arm_cfft_sR_q15_len64:00000000 $d
    {standard input}:384    .rodata.arm_cfft_sR_q15_len128:00000000 arm_cfft_sR_q15_len128
    {standard input}:381    .rodata.arm_cfft_sR_q15_len128:00000000 $d
    {standard input}:396    .rodata.arm_cfft_sR_q15_len256:00000000 arm_cfft_sR_q15_len256
    {standard input}:393    .rodata.arm_cfft_sR_q15_len256:00000000 $d
    {standard input}:408    .rodata.arm_cfft_sR_q15_len512:00000000 arm_cfft_sR_q15_len512
    {standard input}:405    .rodata.arm_cfft_sR_q15_len512:00000000 $d
    {standard input}:420    .rodata.arm_cfft_sR_q15_len1024:00000000 arm_cfft_sR_q15_len1024
    {standard input}:417    .rodata.arm_cfft_sR_q15_len1024:00000000 $d
    {standard input}:432    .rodata.arm_cfft_sR_q15_len2048:00000000 arm_cfft_sR_q15_len2048
    {standard input}:429    .rodata.arm_cfft_sR_q15_len2048:00000000 $d
    {standard input}:444    .rodata.arm_cfft_sR_q15_len4096:00000000 arm_cfft_sR_q15_len4096
    {standard input}:441    .rodata.arm_cfft_sR_q15_len4096:00000000 $d
    {standard input}:456    .rodata.arm_rfft_fast_sR_f64_len32:00000000 arm_rfft_fast_sR_f64_len32
    {standard input}:453    .rodata.arm_rfft_fast_sR_f64_len32:00000000 $d
    {standard input}:471    .rodata.arm_rfft_fast_sR_f64_len64:00000000 arm_rfft_fast_sR_f64_len64
    {standard input}:468    .rodata.arm_rfft_fast_sR_f64_len64:00000000 $d
    {standard input}:486    .rodata.arm_rfft_fast_sR_f64_len128:00000000 arm_rfft_fast_sR_f64_len128
    {standard input}:483    .rodata.arm_rfft_fast_sR_f64_len128:00000000 $d
    {standard input}:501    .rodata.arm_rfft_fast_sR_f64_len256:00000000 arm_rfft_fast_sR_f64_len256
    {standard input}:498    .rodata.arm_rfft_fast_sR_f64_len256:00000000 $d
    {standard input}:516    .rodata.arm_rfft_fast_sR_f64_len512:00000000 arm_rfft_fast_sR_f64_len512
    {standard input}:513    .rodata.arm_rfft_fast_sR_f64_len512:00000000 $d
    {standard input}:531    .rodata.arm_rfft_fast_sR_f64_len1024:00000000 arm_rfft_fast_sR_f64_len1024
    {standard input}:528    .rodata.arm_rfft_fast_sR_f64_len1024:00000000 $d
    {standard input}:546    .rodata.arm_rfft_fast_sR_f64_len2048:00000000 arm_rfft_fast_sR_f64_len2048
    {standard input}:543    .rodata.arm_rfft_fast_sR_f64_len2048:00000000 $d
    {standard input}:561    .rodata.arm_rfft_fast_sR_f64_len4096:00000000 arm_rfft_fast_sR_f64_len4096
    {standard input}:558    .rodata.arm_rfft_fast_sR_f64_len4096:00000000 $d
    {standard input}:576    .rodata.arm_rfft_fast_sR_f32_len32:00000000 arm_rfft_fast_sR_f32_len32
    {standard input}:573    .rodata.arm_rfft_fast_sR_f32_len32:00000000 $d
    {standard input}:591    .rodata.arm_rfft_fast_sR_f32_len64:00000000 arm_rfft_fast_sR_f32_len64
    {standard input}:588    .rodata.arm_rfft_fast_sR_f32_len64:00000000 $d
    {standard input}:606    .rodata.arm_rfft_fast_sR_f32_len128:00000000 arm_rfft_fast_sR_f32_len128
    {standard input}:603    .rodata.arm_rfft_fast_sR_f32_len128:00000000 $d
    {standard input}:621    .rodata.arm_rfft_fast_sR_f32_len256:00000000 arm_rfft_fast_sR_f32_len256
    {standard input}:618    .rodata.arm_rfft_fast_sR_f32_len256:00000000 $d
    {standard input}:636    .rodata.arm_rfft_fast_sR_f32_len512:00000000 arm_rfft_fast_sR_f32_len512
    {standard input}:633    .rodata.arm_rfft_fast_sR_f32_len512:00000000 $d
    {standard input}:651    .rodata.arm_rfft_fast_sR_f32_len1024:00000000 arm_rfft_fast_sR_f32_len1024
    {standard input}:648    .rodata.arm_rfft_fast_sR_f32_len1024:00000000 $d
    {standard input}:666    .rodata.arm_rfft_fast_sR_f32_len2048:00000000 arm_rfft_fast_sR_f32_len2048
    {standard input}:663    .rodata.arm_rfft_fast_sR_f32_len2048:00000000 $d
    {standard input}:681    .rodata.arm_rfft_fast_sR_f32_len4096:00000000 arm_rfft_fast_sR_f32_len4096
    {standard input}:678    .rodata.arm_rfft_fast_sR_f32_len4096:00000000 $d
    {standard input}:696    .rodata.arm_rfft_sR_q31_len32:00000000 arm_rfft_sR_q31_len32
    {standard input}:693    .rodata.arm_rfft_sR_q31_len32:00000000 $d
    {standard input}:710    .rodata.arm_rfft_sR_q31_len64:00000000 arm_rfft_sR_q31_len64
    {standard input}:707    .rodata.arm_rfft_sR_q31_len64:00000000 $d
    {standard input}:724    .rodata.arm_rfft_sR_q31_len128:00000000 arm_rfft_sR_q31_len128
    {standard input}:721    .rodata.arm_rfft_sR_q31_len128:00000000 $d
    {standard input}:738    .rodata.arm_rfft_sR_q31_len256:00000000 arm_rfft_sR_q31_len256
    {standard input}:735    .rodata.arm_rfft_sR_q31_len256:00000000 $d
    {standard input}:752    .rodata.arm_rfft_sR_q31_len512:00000000 arm_rfft_sR_q31_len512
    {standard input}:749    .rodata.arm_rfft_sR_q31_len512:00000000 $d
    {standard input}:766    .rodata.arm_rfft_sR_q31_len1024:00000000 arm_rfft_sR_q31_len1024
    {standard input}:763    .rodata.arm_rfft_sR_q31_len1024:00000000 $d
    {standard input}:780    .rodata.arm_rfft_sR_q31_len2048:00000000 arm_rfft_sR_q31_len2048
    {standard input}:777    .rodata.arm_rfft_sR_q31_len2048:00000000 $d
    {standard input}:794    .rodata.arm_rfft_sR_q31_len4096:00000000 arm_rfft_sR_q31_len4096
    {standard input}:791    .rodata.arm_rfft_sR_q31_len4096:00000000 $d
    {standard input}:808    .rodata.arm_rfft_sR_q31_len8192:00000000 arm_rfft_sR_q31_len8192
    {standard input}:805    .rodata.arm_rfft_sR_q31_len8192:00000000 $d
    {standard input}:822    .rodata.arm_rfft_sR_q15_len32:00000000 arm_rfft_sR_q15_len32
    {standard input}:819    .rodata.arm_rfft_sR_q15_len32:00000000 $d
    {standard input}:836    .rodata.arm_rfft_sR_q15_len64:00000000 arm_rfft_sR_q15_len64
    {standard input}:833    .rodata.arm_rfft_sR_q15_len64:00000000 $d
    {standard input}:850    .rodata.arm_rfft_sR_q15_len128:00000000 arm_rfft_sR_q15_len128
    {standard input}:847    .rodata.arm_rfft_sR_q15_len128:00000000 $d
    {standard input}:864    .rodata.arm_rfft_sR_q15_len256:00000000 arm_rfft_sR_q15_len256
    {standard input}:861    .rodata.arm_rfft_sR_q15_len256:00000000 $d
    {standard input}:878    .rodata.arm_rfft_sR_q15_len512:00000000 arm_rfft_sR_q15_len512
    {standard input}:875    .rodata.arm_rfft_sR_q15_len512:00000000 $d
    {standard input}:892    .rodata.arm_rfft_sR_q15_len1024:00000000 arm_rfft_sR_q15_len1024
    {standard input}:889    .rodata.arm_rfft_sR_q15_len1024:00000000 $d
    {standard input}:906    .rodata.arm_rfft_sR_q15_len2048:00000000 arm_rfft_sR_q15_len2048
    {standard input}:903    .rodata.arm_rfft_sR_q15_len2048:00000000 $d
    {standard input}:920    .rodata.arm_rfft_sR_q15_len4096:00000000 arm_rfft_sR_q15_len4096
    {standard input}:917    .rodata.arm_rfft_sR_q15_len4096:00000000 $d
    {standard input}:934    .rodata.arm_rfft_sR_q15_len8192:00000000 arm_rfft_sR_q15_len8192
    {standard input}:931    .rodata.arm_rfft_sR_q15_len8192:00000000 $d

UNDEFINED SYMBOLS
twiddleCoefF64_16
armBitRevIndexTableF64_16
twiddleCoefF64_32
armBitRevIndexTableF64_32
twiddleCoefF64_64
armBitRevIndexTableF64_64
twiddleCoefF64_128
armBitRevIndexTableF64_128
twiddleCoefF64_256
armBitRevIndexTableF64_256
twiddleCoefF64_512
armBitRevIndexTableF64_512
twiddleCoefF64_1024
armBitRevIndexTableF64_1024
twiddleCoefF64_2048
armBitRevIndexTableF64_2048
twiddleCoefF64_4096
armBitRevIndexTableF64_4096
twiddleCoef_16
armBitRevIndexTable16
twiddleCoef_32
armBitRevIndexTable32
twiddleCoef_64
armBitRevIndexTable64
twiddleCoef_128
armBitRevIndexTable128
twiddleCoef_256
armBitRevIndexTable256
twiddleCoef_512
armBitRevIndexTable512
twiddleCoef_1024
armBitRevIndexTable1024
twiddleCoef_2048
armBitRevIndexTable2048
twiddleCoef_4096
armBitRevIndexTable4096
twiddleCoef_16_q31
armBitRevIndexTable_fixed_16
twiddleCoef_32_q31
armBitRevIndexTable_fixed_32
twiddleCoef_64_q31
armBitRevIndexTable_fixed_64
twiddleCoef_128_q31
armBitRevIndexTable_fixed_128
twiddleCoef_256_q31
armBitRevIndexTable_fixed_256
twiddleCoef_512_q31
armBitRevIndexTable_fixed_512
twiddleCoef_1024_q31
armBitRevIndexTable_fixed_1024
twiddleCoef_2048_q31
armBitRevIndexTable_fixed_2048
twiddleCoef_4096_q31
armBitRevIndexTable_fixed_4096
twiddleCoef_16_q15
twiddleCoef_32_q15
twiddleCoef_64_q15
twiddleCoef_128_q15
twiddleCoef_256_q15
twiddleCoef_512_q15
twiddleCoef_1024_q15
twiddleCoef_2048_q15
twiddleCoef_4096_q15
twiddleCoefF64_rfft_32
twiddleCoefF64_rfft_64
twiddleCoefF64_rfft_128
twiddleCoefF64_rfft_256
twiddleCoefF64_rfft_512
twiddleCoefF64_rfft_1024
twiddleCoefF64_rfft_2048
twiddleCoefF64_rfft_4096
twiddleCoef_rfft_32
twiddleCoef_rfft_64
twiddleCoef_rfft_128
twiddleCoef_rfft_256
twiddleCoef_rfft_512
twiddleCoef_rfft_1024
twiddleCoef_rfft_2048
twiddleCoef_rfft_4096
realCoefAQ31
realCoefBQ31
realCoefAQ15
realCoefBQ15
